timestamp,service,instance_id,metric_family,source,value
1777572430.872,ad,0a34ab76-d075-4fcb-8ec8-62a4d24b7515,dependency_error_ratio,trace_client_error_ratio,0.0
1777572430.872,ad,0a34ab76-d075-4fcb-8ec8-62a4d24b7515,error_ratio,trace_server_error_ratio,0.0
1777572430.872,ad,0a34ab76-d075-4fcb-8ec8-62a4d24b7515,request_count,trace_server_count,0.0
1777572430.872,ad,0de189f9-8dca-4333-aaad-9f5c76e6bbbd,dependency_error_ratio,trace_client_error_ratio,0.0
1777572430.872,ad,2adce663-ae9d-4566-9c23-048b62e1758e,dependency_error_ratio,trace_client_error_ratio,0.0
1777572430.872,ad,2e683e5c-8306-46c3-a65e-4a2934887974,dependency_error_ratio,trace_client_error_ratio,0.0
1777572430.872,ad,2e683e5c-8306-46c3-a65e-4a2934887974,error_ratio,trace_server_error_ratio,0.0
1777572430.872,ad,2e683e5c-8306-46c3-a65e-4a2934887974,request_count,trace_server_count,0.0
1777572430.872,ad,40412f4a-2283-4685-93c8-2b17525448f0,dependency_error_ratio,trace_client_error_ratio,0.0
1777572430.872,ad,40617cd5-2493-4915-8e9c-5be14740ff76,dependency_error_ratio,trace_client_error_ratio,0.0
1777572430.872,ad,4e08de26-87c2-4e94-9aee-6983d11d3932,dependency_error_ratio,trace_client_error_ratio,0.0
1777572430.872,ad,82e45a52-f8c3-468d-9d68-c242a28051d3,dependency_error_ratio,trace_client_error_ratio,0.0
1777572430.872,ad,82e45a52-f8c3-468d-9d68-c242a28051d3,error_ratio,trace_server_error_ratio,0.0
1777572430.872,ad,82e45a52-f8c3-468d-9d68-c242a28051d3,request_count,trace_server_count,0.0
1777572430.872,ad,acd3a5eb-e61d-432b-8d05-207aef708dba,dependency_error_ratio,trace_client_error_ratio,0.0
1777572430.872,ad,ad-7fb5b4f859-89m8t,cpu_usage,container_cpu_usage,0.0017871854970856874
1777572430.872,ad,ad-7fb5b4f859-89m8t,memory_usage,container_memory_working_set_bytes,212750336.0
1777572430.872,ad,ad-7fb5b4f859-ks656,memory_usage,container_memory_working_set_bytes,217972736.0
1777572430.872,ad,ad-7fb5b4f859-wp6ts,memory_usage,container_memory_working_set_bytes,213200896.0
1777572430.872,ad,ad::service,pod_restart_count,k8s_container_restarts,13.0
1777572430.872,ad,ad::service,pod_running_count,k8s_container_ready,1.0
