timestamp,service,instance_id,metric_family,source,value
1776425010.664,ad,3a8b9295-6ae2-4e8a-b9b0-a607d7fec0a4,dependency_error_ratio,trace_client_error_ratio,0.0
1776425010.664,ad,3a8b9295-6ae2-4e8a-b9b0-a607d7fec0a4,error_ratio,trace_server_error_ratio,0.0
1776425010.664,ad,3a8b9295-6ae2-4e8a-b9b0-a607d7fec0a4,request_count,trace_server_count,0.0
1776425010.664,ad,5680c7ee-584c-4353-b6d2-93bc605a0324,dependency_error_ratio,trace_client_error_ratio,0.0
1776425010.664,ad,5680c7ee-584c-4353-b6d2-93bc605a0324,error_ratio,trace_server_error_ratio,0.0
1776425010.664,ad,5680c7ee-584c-4353-b6d2-93bc605a0324,request_count,trace_server_count,0.0
1776425010.664,ad,9f9a3c1c-bd3f-40ea-8764-b59f1ebd2204,dependency_error_ratio,trace_client_error_ratio,0.0
1776425010.664,ad,ad-7fb5b4f859-52ks9,cpu_usage,container_cpu_usage,0.001754035437639765
1776425010.664,ad,ad-7fb5b4f859-52ks9,memory_usage,container_memory_working_set_bytes,261406720.0
1776425010.664,ad,ad-7fb5b4f859-rd4zw,cpu_usage,container_cpu_usage,0.001572396734102778
1776425010.664,ad,ad-7fb5b4f859-rd4zw,memory_usage,container_memory_working_set_bytes,237678592.0
1776425010.664,ad,ad-7fb5b4f859-zsstr,cpu_usage,container_cpu_usage,0.002885497055965432
1776425010.664,ad,ad-7fb5b4f859-zsstr,memory_usage,container_memory_working_set_bytes,260841472.0
1776425010.664,ad,ad::service,pod_restart_count,k8s_container_restarts,3.0
1776425010.664,ad,ad::service,pod_running_count,k8s_container_ready,3.0
1776425010.664,cart,cart-7c7496d7f-th7mc,cpu_usage,container_cpu_usage,0.03483843238746678
1776425010.664,cart,cart-7c7496d7f-th7mc,memory_usage,container_memory_working_set_bytes,65748992.0
1776425010.664,cart,cart::service,pod_restart_count,k8s_container_restarts,1.0
1776425010.664,cart,cart::service,pod_running_count,k8s_container_ready,1.0
1776425010.664,cart,f1f3afac-3031-4c18-925a-048232421d89,dependency_error_ratio,trace_client_error_ratio,0.0
1776425010.664,cart,f1f3afac-3031-4c18-925a-048232421d89,error_ratio,trace_server_error_ratio,0.0
1776425010.664,cart,f1f3afac-3031-4c18-925a-048232421d89,request_count,trace_server_count,0.0
1776425010.664,checkout,4755bdbd-5ad9-49fa-acb7-3a7dcb6a9277,dependency_error_ratio,trace_client_error_ratio,0.0
1776425010.664,checkout,4755bdbd-5ad9-49fa-acb7-3a7dcb6a9277,error_ratio,trace_server_error_ratio,0.0
1776425010.664,checkout,4755bdbd-5ad9-49fa-acb7-3a7dcb6a9277,request_count,trace_server_count,0.0
1776425010.664,checkout,bb49e6b9-109a-41b8-be66-ab2a38272474,dependency_error_ratio,trace_client_error_ratio,0.0
1776425010.664,checkout,bb49e6b9-109a-41b8-be66-ab2a38272474,error_ratio,trace_server_error_ratio,0.0
1776425010.664,checkout,bb49e6b9-109a-41b8-be66-ab2a38272474,request_count,trace_server_count,0.0
1776425010.664,checkout,bc5804df-6f63-4261-8788-8ecfe5481366,dependency_error_ratio,trace_client_error_ratio,0.0
1776425010.664,checkout,bc5804df-6f63-4261-8788-8ecfe5481366,error_ratio,trace_server_error_ratio,0.0
1776425010.664,checkout,bc5804df-6f63-4261-8788-8ecfe5481366,request_count,trace_server_count,0.0
1776425010.664,checkout,checkout-7f4ccfc547-6crwh,cpu_usage,container_cpu_usage,0.04245742927767162
1776425010.664,checkout,checkout-7f4ccfc547-6crwh,memory_usage,container_memory_working_set_bytes,16056320.0
1776425010.664,checkout,checkout-7f4ccfc547-ftx2n,cpu_usage,container_cpu_usage,0.03753536036036301
1776425010.664,checkout,checkout-7f4ccfc547-ftx2n,memory_usage,container_memory_working_set_bytes,16556032.0
1776425010.664,checkout,checkout-7f4ccfc547-qlfgr,cpu_usage,container_cpu_usage,0.049675082269315475
1776425010.664,checkout,checkout-7f4ccfc547-qlfgr,memory_usage,container_memory_working_set_bytes,16244736.0
1776425010.664,checkout,checkout::service,pod_restart_count,k8s_container_restarts,27.0
1776425010.664,checkout,checkout::service,pod_running_count,k8s_container_ready,3.0
1776425010.664,email,email-5dcf48b665-66zvj,cpu_usage,container_cpu_usage,0.00043371821679815407
1776425010.664,email,email-5dcf48b665-66zvj,memory_usage,container_memory_working_set_bytes,59817984.0
1776425010.664,email,email-5dcf48b665-9xxmx,cpu_usage,container_cpu_usage,0.009878026433778974
1776425010.664,email,email-5dcf48b665-9xxmx,memory_usage,container_memory_working_set_bytes,56397824.0
1776425010.664,email,email-5dcf48b665-n4zf2,cpu_usage,container_cpu_usage,0.0005916617579683766
1776425010.664,email,email-5dcf48b665-n4zf2,memory_usage,container_memory_working_set_bytes,55029760.0
1776425010.664,email,email::service,pod_restart_count,k8s_container_restarts,9.0
1776425010.664,email,email::service,pod_running_count,k8s_container_ready,3.0
1776425010.664,email,otel-demo.email-5dcf48b665-66zvj.email,error_ratio,trace_server_error_ratio,0.0
1776425010.664,email,otel-demo.email-5dcf48b665-66zvj.email,request_count,trace_server_count,0.0
1776425010.664,email,otel-demo.email-5dcf48b665-9xxmx.email,error_ratio,trace_server_error_ratio,0.0
1776425010.664,email,otel-demo.email-5dcf48b665-9xxmx.email,request_count,trace_server_count,0.0
1776425010.664,email,otel-demo.email-5dcf48b665-n4zf2.email,error_ratio,trace_server_error_ratio,0.0
1776425010.664,email,otel-demo.email-5dcf48b665-n4zf2.email,request_count,trace_server_count,0.0
1776425010.664,frontend,frontend-b78bf7696-6bjdg,cpu_usage,container_cpu_usage,0.07091530106506795
1776425010.664,frontend,frontend-b78bf7696-6bjdg,memory_usage,container_memory_working_set_bytes,116879360.0
1776425010.664,frontend,frontend-b78bf7696-77ldd,cpu_usage,container_cpu_usage,0.04293232286212315
1776425010.664,frontend,frontend-b78bf7696-77ldd,memory_usage,container_memory_working_set_bytes,112918528.0
1776425010.664,frontend,frontend-b78bf7696-p9kqx,cpu_usage,container_cpu_usage,0.05387337278106847
1776425010.664,frontend,frontend-b78bf7696-p9kqx,memory_usage,container_memory_working_set_bytes,99459072.0
1776425010.664,frontend,frontend::service,pod_restart_count,k8s_container_restarts,3.0
1776425010.664,frontend,frontend::service,pod_running_count,k8s_container_ready,3.0
1776425010.664,frontend,otel-demo.frontend-b78bf7696-6bjdg.frontend,dependency_error_ratio,trace_client_error_ratio,0.0
1776425010.664,frontend,otel-demo.frontend-b78bf7696-6bjdg.frontend,error_ratio,trace_server_error_ratio,0.0
1776425010.664,frontend,otel-demo.frontend-b78bf7696-6bjdg.frontend,http_5xx_ratio,http_server_5xx_ratio,0.0
1776425010.664,frontend,otel-demo.frontend-b78bf7696-6bjdg.frontend,request_count,trace_server_count,0.0
1776425010.664,frontend,otel-demo.frontend-b78bf7696-77ldd.frontend,dependency_error_ratio,trace_client_error_ratio,0.0
1776425010.664,frontend,otel-demo.frontend-b78bf7696-77ldd.frontend,error_ratio,trace_server_error_ratio,0.0
1776425010.664,frontend,otel-demo.frontend-b78bf7696-77ldd.frontend,http_5xx_ratio,http_server_5xx_ratio,0.0
1776425010.664,frontend,otel-demo.frontend-b78bf7696-77ldd.frontend,request_count,trace_server_count,0.0
