timestamp,service,instance_id,metric_family,source,value
1777380438.727,ad,ad-7fb5b4f859-89m8t,memory_usage,container_memory_working_set_bytes,247042048.0
1777380438.727,ad,ad-7fb5b4f859-ks656,memory_usage,container_memory_working_set_bytes,255115264.0
1777380438.727,ad,ad-7fb5b4f859-wp6ts,memory_usage,container_memory_working_set_bytes,256192512.0
1777380438.727,ad,ad::service,pod_restart_count,k8s_container_restarts,0.0
1777380438.727,ad,ad::service,pod_running_count,k8s_container_ready,1.0
1777380438.727,cart,cart-7c7496d7f-kvhkn,memory_usage,container_memory_working_set_bytes,58343424.0
1777380438.727,cart,cart::service,pod_restart_count,k8s_container_restarts,0.0
1777380438.727,cart,cart::service,pod_running_count,k8s_container_ready,1.0
1777380438.727,checkout,checkout-7f4ccfc547-dhrwn,memory_usage,container_memory_working_set_bytes,14041088.0
1777380438.727,checkout,checkout-7f4ccfc547-vlw74,memory_usage,container_memory_working_set_bytes,15151104.0
1777380438.727,checkout,checkout-7f4ccfc547-xbpt5,memory_usage,container_memory_working_set_bytes,14991360.0
1777380438.727,checkout,checkout::service,pod_restart_count,k8s_container_restarts,0.0
1777380438.727,checkout,checkout::service,pod_running_count,k8s_container_ready,2.0
1777380438.727,email,email-5dcf48b665-dgsjq,memory_usage,container_memory_working_set_bytes,56324096.0
1777380438.727,email,email-5dcf48b665-m6pzk,memory_usage,container_memory_working_set_bytes,50016256.0
1777380438.727,email,email-5dcf48b665-mt46s,memory_usage,container_memory_working_set_bytes,56016896.0
1777380438.727,email,email::service,pod_restart_count,k8s_container_restarts,0.0
1777380438.727,email,email::service,pod_running_count,k8s_container_ready,2.0
1777380438.727,frontend,frontend-b78bf7696-h4kwk,memory_usage,container_memory_working_set_bytes,86528000.0
1777380438.727,frontend,frontend-b78bf7696-hg8bz,memory_usage,container_memory_working_set_bytes,90267648.0
1777380438.727,frontend,frontend-b78bf7696-qfp2t,memory_usage,container_memory_working_set_bytes,86028288.0
1777380438.727,frontend,frontend::service,pod_restart_count,k8s_container_restarts,0.0
1777380438.727,frontend,frontend::service,pod_running_count,k8s_container_ready,2.0
1777380438.727,kafka,kafka-66df8bdf76-rrn7p,memory_usage,container_memory_working_set_bytes,649310208.0
1777380438.727,kafka,kafka::service,queue_lag,queue_size_ratio,0.0
1777380438.727,payment,payment-f9f8d647b-2jfqn,memory_usage,container_memory_working_set_bytes,111038464.0
1777380438.727,payment,payment-f9f8d647b-5n56t,memory_usage,container_memory_working_set_bytes,115212288.0
1777380438.727,payment,payment-f9f8d647b-kfks4,memory_usage,container_memory_working_set_bytes,110120960.0
1777380438.727,payment,payment::service,pod_restart_count,k8s_container_restarts,0.0
1777380438.727,payment,payment::service,pod_running_count,k8s_container_ready,1.0
1777380438.727,product-catalog,product-catalog-784544475c-8kvrc,memory_usage,container_memory_working_set_bytes,15593472.0
1777380438.727,product-catalog,product-catalog-784544475c-k7kbw,memory_usage,container_memory_working_set_bytes,15794176.0
1777380438.727,product-catalog,product-catalog-784544475c-stjsm,memory_usage,container_memory_working_set_bytes,15835136.0
1777380438.727,product-catalog,product-catalog::service,pod_restart_count,k8s_container_restarts,6.0
1777380438.727,product-catalog,product-catalog::service,pod_running_count,k8s_container_ready,1.0
1777380438.727,recommendation,recommendation-5b46f7469c-4fg7j,memory_usage,container_memory_working_set_bytes,47767552.0
1777380438.727,recommendation,recommendation-5b46f7469c-5d95t,memory_usage,container_memory_working_set_bytes,44130304.0
1777380438.727,recommendation,recommendation-5b46f7469c-b6h2l,memory_usage,container_memory_working_set_bytes,45498368.0
1777380438.727,recommendation,recommendation::service,pod_restart_count,k8s_container_restarts,0.0
1777380438.727,recommendation,recommendation::service,pod_running_count,k8s_container_ready,2.0
1777380448.727,ad,053cc197-a83d-4da6-af30-fbc7838c87fc,dependency_error_ratio,trace_client_error_ratio,0.0
1777380448.727,ad,053cc197-a83d-4da6-af30-fbc7838c87fc,error_ratio,trace_server_error_ratio,0.0
1777380448.727,ad,053cc197-a83d-4da6-af30-fbc7838c87fc,request_count,trace_server_count,0.0
1777380448.727,ad,7be8f0f9-6857-4dd1-83d6-06c15e1c3660,dependency_error_ratio,trace_client_error_ratio,0.0
1777380448.727,ad,7be8f0f9-6857-4dd1-83d6-06c15e1c3660,error_ratio,trace_server_error_ratio,0.0
1777380448.727,ad,7be8f0f9-6857-4dd1-83d6-06c15e1c3660,request_count,trace_server_count,0.0
1777380448.727,ad,9fb64c9e-12be-4c38-b214-42cc44ebc044,dependency_error_ratio,trace_client_error_ratio,0.0
1777380448.727,ad,ad-7fb5b4f859-89m8t,memory_usage,container_memory_working_set_bytes,247443456.0
1777380448.727,ad,ad-7fb5b4f859-ks656,memory_usage,container_memory_working_set_bytes,255115264.0
1777380448.727,ad,ad-7fb5b4f859-wp6ts,memory_usage,container_memory_working_set_bytes,256438272.0
1777380448.727,ad,ad::service,pod_restart_count,k8s_container_restarts,0.0
1777380448.727,ad,ad::service,pod_running_count,k8s_container_ready,1.0
1777380448.727,cart,6951848e-8c8f-44d3-a28a-65c79c258196,dependency_error_ratio,trace_client_error_ratio,0.0
1777380448.727,cart,6951848e-8c8f-44d3-a28a-65c79c258196,error_ratio,trace_server_error_ratio,0.0
1777380448.727,cart,6951848e-8c8f-44d3-a28a-65c79c258196,request_count,trace_server_count,0.0
1777380448.727,cart,cart-7c7496d7f-kvhkn,memory_usage,container_memory_working_set_bytes,58343424.0
1777380448.727,cart,cart::service,pod_restart_count,k8s_container_restarts,0.0
1777380448.727,cart,cart::service,pod_running_count,k8s_container_ready,1.0
1777380448.727,checkout,cd560ec7-366f-404f-8c9c-75aff6b1d77d,dependency_error_ratio,trace_client_error_ratio,0.0
1777380448.727,checkout,cd560ec7-366f-404f-8c9c-75aff6b1d77d,error_ratio,trace_server_error_ratio,0.0
1777380448.727,checkout,cd560ec7-366f-404f-8c9c-75aff6b1d77d,request_count,trace_server_count,0.0
1777380448.727,checkout,checkout-7f4ccfc547-dhrwn,memory_usage,container_memory_working_set_bytes,14041088.0
1777380448.727,checkout,checkout-7f4ccfc547-vlw74,memory_usage,container_memory_working_set_bytes,15151104.0
1777380448.727,checkout,checkout-7f4ccfc547-xbpt5,memory_usage,container_memory_working_set_bytes,14991360.0
