timestamp,service,instance_id,metric_family,source,value
1776393622.654,ad,3a8b9295-6ae2-4e8a-b9b0-a607d7fec0a4,dependency_error_ratio,trace_client_error_ratio,0.0
1776393622.654,ad,3a8b9295-6ae2-4e8a-b9b0-a607d7fec0a4,error_ratio,trace_server_error_ratio,0.0
1776393622.654,ad,3a8b9295-6ae2-4e8a-b9b0-a607d7fec0a4,request_count,trace_server_count,0.0
1776393622.654,ad,5680c7ee-584c-4353-b6d2-93bc605a0324,dependency_error_ratio,trace_client_error_ratio,0.0
1776393622.654,ad,5680c7ee-584c-4353-b6d2-93bc605a0324,error_ratio,trace_server_error_ratio,0.0
1776393622.654,ad,5680c7ee-584c-4353-b6d2-93bc605a0324,request_count,trace_server_count,0.0
1776393622.654,ad,9f9a3c1c-bd3f-40ea-8764-b59f1ebd2204,dependency_error_ratio,trace_client_error_ratio,0.0
1776393622.654,ad,ad-7fb5b4f859-52ks9,cpu_usage,container_cpu_usage,0.0027701340269155558
1776393622.654,ad,ad-7fb5b4f859-52ks9,memory_usage,container_memory_working_set_bytes,255913984.0
1776393622.654,ad,ad-7fb5b4f859-rd4zw,cpu_usage,container_cpu_usage,0.0016310945348452317
1776393622.654,ad,ad-7fb5b4f859-rd4zw,memory_usage,container_memory_working_set_bytes,234541056.0
1776393622.654,ad,ad-7fb5b4f859-zsstr,cpu_usage,container_cpu_usage,0.003452434015032378
1776393622.654,ad,ad-7fb5b4f859-zsstr,memory_usage,container_memory_working_set_bytes,257208320.0
1776393622.654,ad,ad::service,pod_restart_count,k8s_container_restarts,3.0
1776393622.654,ad,ad::service,pod_running_count,k8s_container_ready,3.0
1776393622.654,cart,cart-7c7496d7f-th7mc,cpu_usage,container_cpu_usage,0.039530292020973724
1776393622.654,cart,cart-7c7496d7f-th7mc,memory_usage,container_memory_working_set_bytes,67796992.0
1776393622.654,cart,cart::service,pod_restart_count,k8s_container_restarts,1.0
1776393622.654,cart,cart::service,pod_running_count,k8s_container_ready,1.0
1776393622.654,cart,f1f3afac-3031-4c18-925a-048232421d89,dependency_error_ratio,trace_client_error_ratio,0.0
1776393622.654,cart,f1f3afac-3031-4c18-925a-048232421d89,error_ratio,trace_server_error_ratio,0.0
1776393622.654,cart,f1f3afac-3031-4c18-925a-048232421d89,request_count,trace_server_count,0.0
1776393622.654,checkout,4755bdbd-5ad9-49fa-acb7-3a7dcb6a9277,dependency_error_ratio,trace_client_error_ratio,0.0
1776393622.654,checkout,4755bdbd-5ad9-49fa-acb7-3a7dcb6a9277,error_ratio,trace_server_error_ratio,0.0
1776393622.654,checkout,4755bdbd-5ad9-49fa-acb7-3a7dcb6a9277,request_count,trace_server_count,0.0
1776393622.654,checkout,bb49e6b9-109a-41b8-be66-ab2a38272474,dependency_error_ratio,trace_client_error_ratio,0.0
1776393622.654,checkout,bb49e6b9-109a-41b8-be66-ab2a38272474,error_ratio,trace_server_error_ratio,0.0
1776393622.654,checkout,bb49e6b9-109a-41b8-be66-ab2a38272474,request_count,trace_server_count,0.0
1776393622.654,checkout,bc5804df-6f63-4261-8788-8ecfe5481366,dependency_error_ratio,trace_client_error_ratio,0.0
1776393622.654,checkout,bc5804df-6f63-4261-8788-8ecfe5481366,error_ratio,trace_server_error_ratio,0.0
1776393622.654,checkout,bc5804df-6f63-4261-8788-8ecfe5481366,request_count,trace_server_count,0.0
1776393622.654,checkout,checkout-7f4ccfc547-6crwh,cpu_usage,container_cpu_usage,0.04247881355932203
1776393622.654,checkout,checkout-7f4ccfc547-6crwh,memory_usage,container_memory_working_set_bytes,13864960.0
1776393622.654,checkout,checkout-7f4ccfc547-ftx2n,cpu_usage,container_cpu_usage,0.027209114189267705
1776393622.654,checkout,checkout-7f4ccfc547-ftx2n,memory_usage,container_memory_working_set_bytes,14622720.0
1776393622.654,checkout,checkout-7f4ccfc547-qlfgr,cpu_usage,container_cpu_usage,0.022369274004683852
1776393622.654,checkout,checkout-7f4ccfc547-qlfgr,memory_usage,container_memory_working_set_bytes,15364096.0
1776393622.654,checkout,checkout::service,pod_restart_count,k8s_container_restarts,27.0
1776393622.654,checkout,checkout::service,pod_running_count,k8s_container_ready,3.0
1776393622.654,email,email-5dcf48b665-66zvj,cpu_usage,container_cpu_usage,0.0038112667934981706
1776393622.654,email,email-5dcf48b665-66zvj,memory_usage,container_memory_working_set_bytes,61210624.0
1776393622.654,email,email-5dcf48b665-9xxmx,cpu_usage,container_cpu_usage,0.006034896971734965
1776393622.654,email,email-5dcf48b665-9xxmx,memory_usage,container_memory_working_set_bytes,54726656.0
1776393622.654,email,email-5dcf48b665-n4zf2,cpu_usage,container_cpu_usage,0.008645056462750931
1776393622.654,email,email-5dcf48b665-n4zf2,memory_usage,container_memory_working_set_bytes,53719040.0
1776393622.654,email,email::service,pod_restart_count,k8s_container_restarts,9.0
1776393622.654,email,email::service,pod_running_count,k8s_container_ready,3.0
1776393622.654,email,otel-demo.email-5dcf48b665-66zvj.email,error_ratio,trace_server_error_ratio,0.0
1776393622.654,email,otel-demo.email-5dcf48b665-66zvj.email,request_count,trace_server_count,0.0
1776393622.654,email,otel-demo.email-5dcf48b665-9xxmx.email,error_ratio,trace_server_error_ratio,0.0
1776393622.654,email,otel-demo.email-5dcf48b665-9xxmx.email,request_count,trace_server_count,0.0
1776393622.654,email,otel-demo.email-5dcf48b665-n4zf2.email,error_ratio,trace_server_error_ratio,0.0
1776393622.654,email,otel-demo.email-5dcf48b665-n4zf2.email,request_count,trace_server_count,0.0
1776393622.654,frontend,frontend-b78bf7696-6bjdg,cpu_usage,container_cpu_usage,0.052720155148485104
1776393622.654,frontend,frontend-b78bf7696-6bjdg,memory_usage,container_memory_working_set_bytes,103755776.0
1776393622.654,frontend,frontend-b78bf7696-77ldd,cpu_usage,container_cpu_usage,0.05805181986428137
1776393622.654,frontend,frontend-b78bf7696-77ldd,memory_usage,container_memory_working_set_bytes,99713024.0
1776393622.654,frontend,frontend-b78bf7696-p9kqx,cpu_usage,container_cpu_usage,0.10013182330827004
1776393622.654,frontend,frontend-b78bf7696-p9kqx,memory_usage,container_memory_working_set_bytes,98639872.0
1776393622.654,frontend,frontend::service,pod_restart_count,k8s_container_restarts,3.0
1776393622.654,frontend,frontend::service,pod_running_count,k8s_container_ready,3.0
1776393622.654,frontend,otel-demo.frontend-b78bf7696-6bjdg.frontend,dependency_error_ratio,trace_client_error_ratio,0.0
1776393622.654,frontend,otel-demo.frontend-b78bf7696-6bjdg.frontend,error_ratio,trace_server_error_ratio,0.0
1776393622.654,frontend,otel-demo.frontend-b78bf7696-6bjdg.frontend,http_5xx_ratio,http_server_5xx_ratio,0.0
1776393622.654,frontend,otel-demo.frontend-b78bf7696-6bjdg.frontend,request_count,trace_server_count,0.0
1776393622.654,frontend,otel-demo.frontend-b78bf7696-77ldd.frontend,dependency_error_ratio,trace_client_error_ratio,0.0
1776393622.654,frontend,otel-demo.frontend-b78bf7696-77ldd.frontend,error_ratio,trace_server_error_ratio,0.0
1776393622.654,frontend,otel-demo.frontend-b78bf7696-77ldd.frontend,http_5xx_ratio,http_server_5xx_ratio,0.0
1776393622.654,frontend,otel-demo.frontend-b78bf7696-77ldd.frontend,request_count,trace_server_count,0.0
1776393622.654,frontend,otel-demo.frontend-b78bf7696-p9kqx.frontend,dependency_error_ratio,trace_client_error_ratio,0.0
1776393622.654,frontend,otel-demo.frontend-b78bf7696-p9kqx.frontend,error_ratio,trace_server_error_ratio,0.0
1776393622.654,frontend,otel-demo.frontend-b78bf7696-p9kqx.frontend,http_5xx_ratio,http_server_5xx_ratio,0.0
1776393622.654,frontend,otel-demo.frontend-b78bf7696-p9kqx.frontend,request_count,trace_server_count,0.0
1776393622.654,kafka,kafka-66df8bdf76-zjcbb,cpu_usage,container_cpu_usage,0.015434791648103867
1776393622.654,kafka,kafka-66df8bdf76-zjcbb,memory_usage,container_memory_working_set_bytes,658976768.0
1776393622.654,kafka,kafka::service,pod_restart_count,k8s_container_restarts,3.0
1776393622.654,kafka,kafka::service,pod_running_count,k8s_container_ready,1.0
1776393622.654,kafka,kafka::service,queue_lag,queue_size_ratio,0.0
1776393622.654,payment,otel-demo.payment-f9f8d647b-74h8z.payment,dependency_error_ratio,trace_client_error_ratio,0.0
1776393622.654,payment,otel-demo.payment-f9f8d647b-74h8z.payment,error_ratio,trace_server_error_ratio,0.0
1776393622.654,payment,otel-demo.payment-f9f8d647b-74h8z.payment,request_count,trace_server_count,0.0
1776393622.654,payment,otel-demo.payment-f9f8d647b-75hmx.payment,dependency_error_ratio,trace_client_error_ratio,0.0
1776393622.654,payment,otel-demo.payment-f9f8d647b-75hmx.payment,error_ratio,trace_server_error_ratio,0.0
1776393622.654,payment,otel-demo.payment-f9f8d647b-75hmx.payment,request_count,trace_server_count,0.0
1776393622.654,payment,otel-demo.payment-f9f8d647b-tv6l5.payment,dependency_error_ratio,trace_client_error_ratio,0.0
1776393622.654,payment,otel-demo.payment-f9f8d647b-tv6l5.payment,error_ratio,trace_server_error_ratio,0.0
1776393622.654,payment,otel-demo.payment-f9f8d647b-tv6l5.payment,request_count,trace_server_count,0.0
1776393622.654,payment,payment-f9f8d647b-74h8z,cpu_usage,container_cpu_usage,0.013425539782649156
1776393622.654,payment,payment-f9f8d647b-74h8z,memory_usage,container_memory_working_set_bytes,109162496.0
1776393622.654,payment,payment-f9f8d647b-75hmx,cpu_usage,container_cpu_usage,0.007806287337747686
1776393622.654,payment,payment-f9f8d647b-75hmx,memory_usage,container_memory_working_set_bytes,101773312.0
1776393622.654,payment,payment-f9f8d647b-tv6l5,cpu_usage,container_cpu_usage,0.014740504447646083
1776393622.654,payment,payment-f9f8d647b-tv6l5,memory_usage,container_memory_working_set_bytes,110489600.0
1776393622.654,payment,payment::service,pod_restart_count,k8s_container_restarts,27.0
1776393622.654,payment,payment::service,pod_running_count,k8s_container_ready,3.0
1776393622.654,product-catalog,otel-demo.product-catalog-784544475c-7crs7.product-catalog,dependency_error_ratio,trace_client_error_ratio,0.0
