timestamp,service,instance_id,metric_family,source,value
1777445025.97,ad,053cc197-a83d-4da6-af30-fbc7838c87fc,dependency_error_ratio,trace_client_error_ratio,0.0
1777445025.97,ad,053cc197-a83d-4da6-af30-fbc7838c87fc,error_ratio,trace_server_error_ratio,0.0
1777445025.97,ad,053cc197-a83d-4da6-af30-fbc7838c87fc,request_count,trace_server_count,0.0
1777445025.97,ad,7be8f0f9-6857-4dd1-83d6-06c15e1c3660,dependency_error_ratio,trace_client_error_ratio,0.0
1777445025.97,ad,7be8f0f9-6857-4dd1-83d6-06c15e1c3660,error_ratio,trace_server_error_ratio,0.0
1777445025.97,ad,7be8f0f9-6857-4dd1-83d6-06c15e1c3660,request_count,trace_server_count,0.0
1777445025.97,ad,9fb64c9e-12be-4c38-b214-42cc44ebc044,dependency_error_ratio,trace_client_error_ratio,0.0
1777445025.97,ad,ad-7fb5b4f859-89m8t,memory_usage,container_memory_working_set_bytes,251211776.0
1777445025.97,ad,ad-7fb5b4f859-ks656,memory_usage,container_memory_working_set_bytes,260714496.0
1777445025.97,ad,ad-7fb5b4f859-wp6ts,memory_usage,container_memory_working_set_bytes,259637248.0
1777445025.97,ad,ad::service,pod_restart_count,k8s_container_restarts,0.0
1777445025.97,ad,ad::service,pod_running_count,k8s_container_ready,1.0
1777445025.97,cart,6951848e-8c8f-44d3-a28a-65c79c258196,dependency_error_ratio,trace_client_error_ratio,0.0
1777445025.97,cart,6951848e-8c8f-44d3-a28a-65c79c258196,error_ratio,trace_server_error_ratio,0.0
1777445025.97,cart,6951848e-8c8f-44d3-a28a-65c79c258196,request_count,trace_server_count,0.0
1777445025.97,cart,cart-7c7496d7f-kvhkn,memory_usage,container_memory_working_set_bytes,59432960.0
1777445025.97,cart,cart::service,pod_restart_count,k8s_container_restarts,0.0
1777445025.97,cart,cart::service,pod_running_count,k8s_container_ready,1.0
1777445025.97,checkout,3623e5ed-d394-44a0-88b6-17b63e4d6aae,dependency_error_ratio,trace_client_error_ratio,0.0
