timestamp,service,instance_id,metric_family,source,value
1777382196.679,ad,053cc197-a83d-4da6-af30-fbc7838c87fc,dependency_error_ratio,trace_client_error_ratio,0.0
1777382196.679,ad,053cc197-a83d-4da6-af30-fbc7838c87fc,error_ratio,trace_server_error_ratio,0.0
1777382196.679,ad,053cc197-a83d-4da6-af30-fbc7838c87fc,request_count,trace_server_count,0.0
1777382196.679,ad,7be8f0f9-6857-4dd1-83d6-06c15e1c3660,dependency_error_ratio,trace_client_error_ratio,0.0
1777382196.679,ad,7be8f0f9-6857-4dd1-83d6-06c15e1c3660,error_ratio,trace_server_error_ratio,0.0
1777382196.679,ad,7be8f0f9-6857-4dd1-83d6-06c15e1c3660,request_count,trace_server_count,0.0
1777382196.679,ad,9fb64c9e-12be-4c38-b214-42cc44ebc044,dependency_error_ratio,trace_client_error_ratio,0.0
1777382196.679,ad,ad-7fb5b4f859-89m8t,memory_usage,container_memory_working_set_bytes,247189504.0
1777382196.679,ad,ad-7fb5b4f859-ks656,memory_usage,container_memory_working_set_bytes,255209472.0
1777382196.679,ad,ad-7fb5b4f859-wp6ts,memory_usage,container_memory_working_set_bytes,257036288.0
1777382196.679,ad,ad::service,pod_restart_count,k8s_container_restarts,0.0
1777382196.679,ad,ad::service,pod_running_count,k8s_container_ready,1.0
1777382196.679,cart,6951848e-8c8f-44d3-a28a-65c79c258196,dependency_error_ratio,trace_client_error_ratio,0.0
1777382196.679,cart,6951848e-8c8f-44d3-a28a-65c79c258196,error_ratio,trace_server_error_ratio,0.0
1777382196.679,cart,6951848e-8c8f-44d3-a28a-65c79c258196,request_count,trace_server_count,0.0
1777382196.679,cart,cart-7c7496d7f-kvhkn,memory_usage,container_memory_working_set_bytes,58945536.0
1777382196.679,cart,cart::service,pod_restart_count,k8s_container_restarts,0.0
1777382196.679,cart,cart::service,pod_running_count,k8s_container_ready,1.0
1777382196.679,checkout,cd560ec7-366f-404f-8c9c-75aff6b1d77d,dependency_error_ratio,trace_client_error_ratio,0.0
1777382196.679,checkout,cd560ec7-366f-404f-8c9c-75aff6b1d77d,error_ratio,trace_server_error_ratio,0.0
1777382196.679,checkout,cd560ec7-366f-404f-8c9c-75aff6b1d77d,request_count,trace_server_count,0.0
1777382196.679,checkout,checkout-7f4ccfc547-dhrwn,memory_usage,container_memory_working_set_bytes,14155776.0
1777382196.679,checkout,checkout-7f4ccfc547-vlw74,memory_usage,container_memory_working_set_bytes,15745024.0
1777382196.679,checkout,checkout-7f4ccfc547-xbpt5,memory_usage,container_memory_working_set_bytes,14970880.0
1777382196.679,checkout,checkout::service,pod_restart_count,k8s_container_restarts,0.0
1777382196.679,checkout,checkout::service,pod_running_count,k8s_container_ready,2.0
