timestamp,service,instance_id,metric_family,source,value
1776585550.164,ad,3a8b9295-6ae2-4e8a-b9b0-a607d7fec0a4,dependency_error_ratio,trace_client_error_ratio,0.0
1776585550.164,ad,3a8b9295-6ae2-4e8a-b9b0-a607d7fec0a4,error_ratio,trace_server_error_ratio,0.0
1776585550.164,ad,3a8b9295-6ae2-4e8a-b9b0-a607d7fec0a4,request_count,trace_server_count,0.0
1776585550.164,ad,5680c7ee-584c-4353-b6d2-93bc605a0324,dependency_error_ratio,trace_client_error_ratio,0.0
1776585550.164,ad,5680c7ee-584c-4353-b6d2-93bc605a0324,error_ratio,trace_server_error_ratio,0.0
1776585550.164,ad,5680c7ee-584c-4353-b6d2-93bc605a0324,request_count,trace_server_count,0.0
1776585550.164,ad,9f9a3c1c-bd3f-40ea-8764-b59f1ebd2204,dependency_error_ratio,trace_client_error_ratio,0.0
1776585550.164,ad,ad-7fb5b4f859-52ks9,cpu_usage,container_cpu_usage,0.002697378394605766
1776585550.164,ad,ad-7fb5b4f859-52ks9,memory_usage,container_memory_working_set_bytes,261079040.0
1776585550.164,ad,ad-7fb5b4f859-rd4zw,cpu_usage,container_cpu_usage,0.001392943292882411
1776585550.164,ad,ad-7fb5b4f859-rd4zw,memory_usage,container_memory_working_set_bytes,242593792.0
1776585550.164,ad,ad-7fb5b4f859-zsstr,cpu_usage,container_cpu_usage,0.003076450656537488
1776585550.164,ad,ad-7fb5b4f859-zsstr,memory_usage,container_memory_working_set_bytes,265097216.0
1776585550.164,ad,ad::service,pod_restart_count,k8s_container_restarts,3.0
1776585550.164,ad,ad::service,pod_running_count,k8s_container_ready,3.0
1776585550.164,cart,cart-7c7496d7f-th7mc,cpu_usage,container_cpu_usage,0.029295417867426756
1776585550.164,cart,cart-7c7496d7f-th7mc,memory_usage,container_memory_working_set_bytes,71229440.0
1776585550.164,cart,cart::service,pod_restart_count,k8s_container_restarts,1.0
1776585550.164,cart,cart::service,pod_running_count,k8s_container_ready,1.0
1776585550.164,cart,f1f3afac-3031-4c18-925a-048232421d89,dependency_error_ratio,trace_client_error_ratio,0.0
1776585550.164,cart,f1f3afac-3031-4c18-925a-048232421d89,error_ratio,trace_server_error_ratio,0.0
1776585550.164,cart,f1f3afac-3031-4c18-925a-048232421d89,request_count,trace_server_count,0.0
1776585550.164,checkout,4755bdbd-5ad9-49fa-acb7-3a7dcb6a9277,dependency_error_ratio,trace_client_error_ratio,0.0
1776585550.164,checkout,4755bdbd-5ad9-49fa-acb7-3a7dcb6a9277,error_ratio,trace_server_error_ratio,0.0
1776585550.164,checkout,4755bdbd-5ad9-49fa-acb7-3a7dcb6a9277,request_count,trace_server_count,0.0
1776585550.164,checkout,bb49e6b9-109a-41b8-be66-ab2a38272474,dependency_error_ratio,trace_client_error_ratio,0.0
1776585550.164,checkout,bb49e6b9-109a-41b8-be66-ab2a38272474,error_ratio,trace_server_error_ratio,0.0
1776585550.164,checkout,bb49e6b9-109a-41b8-be66-ab2a38272474,request_count,trace_server_count,0.0
1776585550.164,checkout,bc5804df-6f63-4261-8788-8ecfe5481366,dependency_error_ratio,trace_client_error_ratio,0.0
1776585550.164,checkout,bc5804df-6f63-4261-8788-8ecfe5481366,error_ratio,trace_server_error_ratio,0.0
1776585550.164,checkout,bc5804df-6f63-4261-8788-8ecfe5481366,request_count,trace_server_count,0.0
1776585550.164,checkout,checkout-7f4ccfc547-6crwh,cpu_usage,container_cpu_usage,0.03441733929246519
1776585550.164,checkout,checkout-7f4ccfc547-6crwh,memory_usage,container_memory_working_set_bytes,15835136.0
1776585550.164,checkout,checkout-7f4ccfc547-ftx2n,cpu_usage,container_cpu_usage,0.03774169247729687
1776585550.164,checkout,checkout-7f4ccfc547-ftx2n,memory_usage,container_memory_working_set_bytes,15646720.0
1776585550.164,checkout,checkout-7f4ccfc547-qlfgr,cpu_usage,container_cpu_usage,0.0516362272057985
1776585550.164,checkout,checkout-7f4ccfc547-qlfgr,memory_usage,container_memory_working_set_bytes,15753216.0
1776585550.164,checkout,checkout::service,pod_restart_count,k8s_container_restarts,57.0
1776585550.164,checkout,checkout::service,pod_running_count,k8s_container_ready,3.0
1776585550.164,email,email-5dcf48b665-66zvj,cpu_usage,container_cpu_usage,0.003946909851300894
1776585550.164,email,email-5dcf48b665-66zvj,memory_usage,container_memory_working_set_bytes,58146816.0
1776585550.164,email,email-5dcf48b665-74hbf,cpu_usage,container_cpu_usage,0.00614747282608695
1776585550.164,email,email-5dcf48b665-74hbf,memory_usage,container_memory_working_set_bytes,54571008.0
1776585550.164,email,email-5dcf48b665-9xxmx,cpu_usage,container_cpu_usage,0.0026767068854333057
