timestamp,service,instance_id,metric_family,source,value
1776609699.96,ad,3a8b9295-6ae2-4e8a-b9b0-a607d7fec0a4,dependency_error_ratio,trace_client_error_ratio,0.0
1776609699.96,ad,3a8b9295-6ae2-4e8a-b9b0-a607d7fec0a4,error_ratio,trace_server_error_ratio,0.0
1776609699.96,ad,3a8b9295-6ae2-4e8a-b9b0-a607d7fec0a4,request_count,trace_server_count,0.0
1776609699.96,ad,5680c7ee-584c-4353-b6d2-93bc605a0324,dependency_error_ratio,trace_client_error_ratio,0.0
1776609699.96,ad,5680c7ee-584c-4353-b6d2-93bc605a0324,error_ratio,trace_server_error_ratio,0.0
1776609699.96,ad,5680c7ee-584c-4353-b6d2-93bc605a0324,request_count,trace_server_count,0.0
1776609699.96,ad,9f9a3c1c-bd3f-40ea-8764-b59f1ebd2204,dependency_error_ratio,trace_client_error_ratio,0.0
1776609699.96,ad,ad-7fb5b4f859-52ks9,cpu_usage,container_cpu_usage,0.002939394560033487
1776609699.96,ad,ad-7fb5b4f859-52ks9,memory_usage,container_memory_working_set_bytes,260603904.0
1776609699.96,ad,ad-7fb5b4f859-rd4zw,cpu_usage,container_cpu_usage,0.0016045488521148554
1776609699.96,ad,ad-7fb5b4f859-rd4zw,memory_usage,container_memory_working_set_bytes,243752960.0
1776609699.96,ad,ad-7fb5b4f859-zsstr,cpu_usage,container_cpu_usage,0.0038240442677260973
1776609699.96,ad,ad-7fb5b4f859-zsstr,memory_usage,container_memory_working_set_bytes,265838592.0
1776609699.96,ad,ad::service,pod_restart_count,k8s_container_restarts,3.0
1776609699.96,ad,ad::service,pod_running_count,k8s_container_ready,3.0
1776609699.96,cart,cart-7c7496d7f-th7mc,cpu_usage,container_cpu_usage,0.046295111684023615
1776609699.96,cart,cart-7c7496d7f-th7mc,memory_usage,container_memory_working_set_bytes,65146880.0
1776609699.96,cart,cart::service,pod_restart_count,k8s_container_restarts,1.0
1776609699.96,cart,cart::service,pod_running_count,k8s_container_ready,1.0
1776609699.96,cart,f1f3afac-3031-4c18-925a-048232421d89,dependency_error_ratio,trace_client_error_ratio,0.0
1776609699.96,cart,f1f3afac-3031-4c18-925a-048232421d89,error_ratio,trace_server_error_ratio,0.0
1776609699.96,cart,f1f3afac-3031-4c18-925a-048232421d89,request_count,trace_server_count,0.0
1776609699.96,checkout,4755bdbd-5ad9-49fa-acb7-3a7dcb6a9277,dependency_error_ratio,trace_client_error_ratio,0.0
1776609699.96,checkout,4755bdbd-5ad9-49fa-acb7-3a7dcb6a9277,error_ratio,trace_server_error_ratio,0.0
1776609699.96,checkout,4755bdbd-5ad9-49fa-acb7-3a7dcb6a9277,request_count,trace_server_count,0.0
1776609699.96,checkout,bb49e6b9-109a-41b8-be66-ab2a38272474,dependency_error_ratio,trace_client_error_ratio,0.0
1776609699.96,checkout,bb49e6b9-109a-41b8-be66-ab2a38272474,error_ratio,trace_server_error_ratio,0.0
1776609699.96,checkout,bb49e6b9-109a-41b8-be66-ab2a38272474,request_count,trace_server_count,0.0
1776609699.96,checkout,bc5804df-6f63-4261-8788-8ecfe5481366,dependency_error_ratio,trace_client_error_ratio,0.0
1776609699.96,checkout,bc5804df-6f63-4261-8788-8ecfe5481366,error_ratio,trace_server_error_ratio,0.0
1776609699.96,checkout,bc5804df-6f63-4261-8788-8ecfe5481366,request_count,trace_server_count,0.0
1776609699.96,checkout,checkout-7f4ccfc547-6crwh,cpu_usage,container_cpu_usage,0.0005344504120070629
1776609699.96,checkout,checkout-7f4ccfc547-6crwh,memory_usage,container_memory_working_set_bytes,16519168.0
1776609699.96,checkout,checkout-7f4ccfc547-ftx2n,cpu_usage,container_cpu_usage,0.03126106124077398
1776609699.96,checkout,checkout-7f4ccfc547-ftx2n,memory_usage,container_memory_working_set_bytes,13504512.0
1776609699.96,checkout,checkout-7f4ccfc547-qlfgr,cpu_usage,container_cpu_usage,0.00781407425990968
1776609699.96,checkout,checkout-7f4ccfc547-qlfgr,memory_usage,container_memory_working_set_bytes,14278656.0
1776609699.96,checkout,checkout::service,pod_restart_count,k8s_container_restarts,69.0
1776609699.96,checkout,checkout::service,pod_running_count,k8s_container_ready,3.0
1776609699.96,email,email-5dcf48b665-66zvj,cpu_usage,container_cpu_usage,0.009970812533191953
1776609699.96,email,email-5dcf48b665-66zvj,memory_usage,container_memory_working_set_bytes,58589184.0
1776609699.96,email,email-5dcf48b665-74hbf,cpu_usage,container_cpu_usage,0.004698349504851497
1776609699.96,email,email-5dcf48b665-74hbf,memory_usage,container_memory_working_set_bytes,57020416.0
1776609699.96,email,email-5dcf48b665-9xxmx,cpu_usage,container_cpu_usage,0.0005673476417040989
1776609699.96,email,email-5dcf48b665-9xxmx,memory_usage,container_memory_working_set_bytes,55345152.0
1776609699.96,email,email::service,pod_restart_count,k8s_container_restarts,6.0
1776609699.96,email,email::service,pod_running_count,k8s_container_ready,3.0
