timestamp,service,instance_id,metric_family,source,value
1776477863.644,ad,3a8b9295-6ae2-4e8a-b9b0-a607d7fec0a4,dependency_error_ratio,trace_client_error_ratio,0.0
1776477863.644,ad,3a8b9295-6ae2-4e8a-b9b0-a607d7fec0a4,error_ratio,trace_server_error_ratio,0.0
1776477863.644,ad,3a8b9295-6ae2-4e8a-b9b0-a607d7fec0a4,request_count,trace_server_count,0.0
1776477863.644,ad,5680c7ee-584c-4353-b6d2-93bc605a0324,dependency_error_ratio,trace_client_error_ratio,0.0
1776477863.644,ad,5680c7ee-584c-4353-b6d2-93bc605a0324,error_ratio,trace_server_error_ratio,0.0
1776477863.644,ad,5680c7ee-584c-4353-b6d2-93bc605a0324,request_count,trace_server_count,0.0
1776477863.644,ad,9f9a3c1c-bd3f-40ea-8764-b59f1ebd2204,dependency_error_ratio,trace_client_error_ratio,0.0
1776477863.644,ad,ad-7fb5b4f859-52ks9,cpu_usage,container_cpu_usage,0.002118530983383562
1776477863.644,ad,ad-7fb5b4f859-52ks9,memory_usage,container_memory_working_set_bytes,261488640.0
1776477863.644,ad,ad-7fb5b4f859-rd4zw,cpu_usage,container_cpu_usage,0.0012447655361569252
1776477863.644,ad,ad-7fb5b4f859-rd4zw,memory_usage,container_memory_working_set_bytes,239173632.0
1776477863.644,ad,ad-7fb5b4f859-zsstr,cpu_usage,container_cpu_usage,0.0031776043028452893
1776477863.644,ad,ad-7fb5b4f859-zsstr,memory_usage,container_memory_working_set_bytes,262303744.0
1776477863.644,ad,ad::service,pod_restart_count,k8s_container_restarts,3.0
1776477863.644,ad,ad::service,pod_running_count,k8s_container_ready,3.0
1776477863.644,cart,cart-7c7496d7f-th7mc,cpu_usage,container_cpu_usage,0.05105282186294738
1776477863.644,cart,cart-7c7496d7f-th7mc,memory_usage,container_memory_working_set_bytes,64483328.0
1776477863.644,cart,cart::service,pod_restart_count,k8s_container_restarts,1.0
1776477863.644,cart,cart::service,pod_running_count,k8s_container_ready,1.0
